Index ,Module     ,Category  ,Feature           ,Permissions                                   ,Description
   88 ,Warp       ,Admin     ,/delwarp          ,feathercore.warp.admin.delwarp                ,deletes the specified warp
   89 ,Warp       ,Admin     ,/setwarp          ,feathercore.warp.admin.setwarp                ,creates a new warp
   90 ,Warp       ,General   ,/warp             ,feathercore.warp.general.warp                 ,list all warps or warp to specified location
   91 ,Teleport   ,Admin     ,/tp               ,feathercore.teleport.admin.tp                 ,teleports to a player
   92 ,Teleport   ,Admin     ,/tpo              ,feathercore.teleport.admin.tpo                ,teleport override for tptoggle
   93 ,Teleport   ,Admin     ,/tphere           ,feathercore.teleport.admin.tphere             ,teleport a player to you
   94 ,Teleport   ,Admin     ,/tppos            ,feathercore.teleport.admin.tppos              ,teleport to coordinates
   95 ,Teleport   ,Admin     ,/tpohere          ,feathercore.teleport.admin.tpohere            ,tp here override for tptoggle
   96 ,Teleport   ,Admin     ,/tpoffline        ,feathercore.teleport.admin.tpoffline          ,teleport to a player's last known logout location
   97 ,Teleport   ,Admin     ,/tpall            ,feathercore.teleport.admin.tpall              ,teleport all online players to you or another player
   98 ,Teleport   ,General   ,/tpa              ,feathercore.teleport.general.tpa              ,requrest to teleport to a specified player
   99 ,Teleport   ,General   ,/rtp              ,feathercore.teleport.general.rtp              ,random teleport
  100 ,Teleport   ,General   ,/tpdeny           ,feathercore.teleport.general.tpdeny           ,rejects teleport request
  101 ,Teleport   ,General   ,/tpacancel        ,feathercore.teleport.general.tpacancel        ,cancel all outstanding teleport requests. Specify [player] to cancel requests with them
  102 ,Teleport   ,General   ,/tpahere          ,feathercore.teleport.general.tpahere          ,request that the specified player teleport to you
  103 ,Teleport   ,General   ,/tptoggle         ,feathercore.teleport.general.tptoggle         ,blocks all forms of teleportation
  104 ,Teleport   ,General   ,/tpaccept         ,feathercore.teleport.general.tpaccept         ,accepts teleport requests
  105 ,Teleport   ,General   ,/spawn            ,feathercore.teleport.general.spawn            ,teleports to the spawn point
  106 ,Home       ,General   ,/sethome          ,feathercore.home.general.sethome              ,set your home to your current location
  107 ,Home       ,General   ,/home             ,feathercore.home.general.home                 ,teleport to your home
  108 ,Home       ,General   ,/delhome          ,feathercore.home.general.delhome              ,removes a home
  109 ,Economy    ,Setup     ,/setworth         ,feathercore.economy.setup.setworth            ,set the sell value of an item
  110 ,Economy    ,Setup     ,/eco              ,feathercore.economy.setup.eco                 ,manages the server economy
  111 ,Economy    ,General   ,/pay              ,feathercore.economy.general.pay               ,pay an amount to a player
  112 ,Economy    ,General   ,/paytoggle        ,feathercore.economy.general.paytoggle         ,toggle if you accept or not payments
  113 ,Economy    ,General   ,/withdraw         ,feathercore.economy.general.withdraw          ,withdraw money amount as tangible item
  114 ,Economy    ,General   ,/deposit          ,feathercore.economy.general.deposit           ,deposit tangible item representing money amount
  115 ,Economy    ,General   ,/worth            ,feathercore.economy.general.worth             ,calculates the worth of items in hand or as specified
  116 ,Economy    ,General   ,/sell             ,feathercore.economy.general.sell              ,sell the item currently in your hand
  117 ,Economy    ,General   ,/balance          ,feathercore.economy.general.balance           ,states the current balance of a player
  118 ,Economy    ,General   ,/balancetop       ,feathercore.economy.general.balancetop        ,gets the top balance values
